[36m[INFO] CONFIG:
DATASET:
  NUM_WORKERS: 2
  TEST:
    BATCH_SIZE: 128
  TYPE: cifar100
DISTILLER:
  STUDENT: resnet20
  TEACHER: resnet56
  TYPE: DKD
DKD:
  ALPHA: 9.0
  BETA: 72.0
  CE_WEIGHT: 1.0
  T: 2
  WARMUP: 20
EXPERIMENT:
  LOGIT_STAND: true
  NAME: ''
  PROJECT: cifar100_baselines
  TAG: dkd,res56,res20
LOG:
  PREFIX: ./output
  SAVE_CHECKPOINT_FREQ: 40
  TENSORBOARD_FREQ: 500
  WANDB: true
SOLVER:
  BATCH_SIZE: 128
  EPOCHS: 100
  INIT_TEMPERATURE: 4.0
  LR: 0.05
  LR_DECAY_RATE: 0.1
  LR_DECAY_STAGES:
  - 62
  - 75
  - 87
  MAX_TEMPERATURE: 8.0
  MIN_TEMPERATURE: 2.0
  MOMENTUM: 0.9
  TRAINER: scheduler
  TYPE: SGD
  WEIGHT_DECAY: 0.0005
[0m
Files already downloaded and verified
Files already downloaded and verified
[36m[INFO] Loading teacher model[0m
/home/sibyz/PycharmProjects/DATS_enhanced/mdistiller/engine/utils.py:141: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(f, map_location="cpu")
[36m[INFO] Extra parameters of DKD: 0[0m[0m
  0%|                                                                                                                                                                                                    | 0/391 [00:00<?, ?it/s]/home/sibyz/miniconda3/envs/pt/lib/python3.12/site-packages/torch/nn/_reduction.py:51: UserWarning: size_average and reduce args will be deprecated, please use reduction='sum' instead.
  warnings.warn(warning.format(ret))
[32m[TRAIN] Epoch: 1/100 | Temp:3.999| Time(train):0.023| Loss:5.8540| Top-1:9.424[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 31.96it/s][0m
[31m[EVAL] Top-1:10.010| Top-5:30.330[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.75it/s][0m
[32m[TRAIN] Epoch: 2/100 | Temp:3.996| Time(train):0.021| Loss:6.1347| Top-1:21.176[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.66it/s][0m
[31m[EVAL] Top-1:20.680| Top-5:51.080[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.52it/s][0m
[32m[TRAIN] Epoch: 3/100 | Temp:3.991| Time(train):0.022| Loss:6.4527| Top-1:30.034[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.27it/s][0m
[31m[EVAL] Top-1:30.290| Top-5:64.360[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.26it/s][0m
[32m[TRAIN] Epoch: 4/100 | Temp:3.984| Time(train):0.022| Loss:6.7705| Top-1:37.338[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.36it/s][0m
[31m[EVAL] Top-1:36.800| Top-5:70.850[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.85it/s][0m
[32m[TRAIN] Epoch: 5/100 | Temp:3.975| Time(train):0.022| Loss:7.1245| Top-1:42.726[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.82it/s][0m
[31m[EVAL] Top-1:39.070| Top-5:73.770[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.06it/s][0m
[32m[TRAIN] Epoch: 6/100 | Temp:3.965| Time(train):0.022| Loss:7.5308| Top-1:46.296[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.21it/s][0m
[31m[EVAL] Top-1:44.730| Top-5:76.970[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.35it/s][0m
[32m[TRAIN] Epoch: 7/100 | Temp:3.952| Time(train):0.022| Loss:7.8906| Top-1:49.782[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.73it/s][0m
[31m[EVAL] Top-1:41.770| Top-5:74.470[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.92it/s][0m
[32m[TRAIN] Epoch: 8/100 | Temp:3.937| Time(train):0.022| Loss:8.3667| Top-1:52.052[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.81it/s][0m
[31m[EVAL] Top-1:45.860| Top-5:77.520[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.54it/s][0m
[32m[TRAIN] Epoch: 9/100 | Temp:3.921| Time(train):0.022| Loss:8.7721| Top-1:53.846[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.75it/s][0m
[31m[EVAL] Top-1:49.730| Top-5:81.250[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.40it/s][0m
[32m[TRAIN] Epoch: 10/100 | Temp:3.902| Time(train):0.022| Loss:9.2554| Top-1:55.638[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.61it/s][0m
[31m[EVAL] Top-1:52.830| Top-5:83.230[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.52it/s][0m
[32m[TRAIN] Epoch: 11/100 | Temp:3.882| Time(train):0.022| Loss:9.6963| Top-1:56.856[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.77it/s][0m
[31m[EVAL] Top-1:51.020| Top-5:82.580[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.82it/s][0m
[32m[TRAIN] Epoch: 12/100 | Temp:3.860| Time(train):0.022| Loss:10.2289| Top-1:57.484[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.71it/s][0m
[31m[EVAL] Top-1:47.350| Top-5:79.190[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.37it/s][0m
[32m[TRAIN] Epoch: 13/100 | Temp:3.836| Time(train):0.022| Loss:10.7117| Top-1:58.738[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.79it/s][0m
[31m[EVAL] Top-1:50.460| Top-5:81.580[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.91it/s][0m
[32m[TRAIN] Epoch: 14/100 | Temp:3.810| Time(train):0.022| Loss:11.2029| Top-1:59.418[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.81it/s][0m
[31m[EVAL] Top-1:52.970| Top-5:82.600[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.79it/s][0m
[32m[TRAIN] Epoch: 15/100 | Temp:3.782| Time(train):0.022| Loss:11.7872| Top-1:59.810[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.94it/s][0m
[31m[EVAL] Top-1:53.750| Top-5:84.410[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 57.24it/s][0m
[32m[TRAIN] Epoch: 16/100 | Temp:3.753| Time(train):0.022| Loss:12.2505| Top-1:60.634[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.58it/s][0m
[31m[EVAL] Top-1:53.190| Top-5:82.900[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.42it/s][0m
[32m[TRAIN] Epoch: 17/100 | Temp:3.721| Time(train):0.022| Loss:12.7799| Top-1:60.956[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.67it/s][0m
[31m[EVAL] Top-1:52.220| Top-5:81.600[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.16it/s][0m
[32m[TRAIN] Epoch: 18/100 | Temp:3.689| Time(train):0.022| Loss:13.2543| Top-1:61.662[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.75it/s][0m
[31m[EVAL] Top-1:53.930| Top-5:83.240[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.00it/s][0m
[32m[TRAIN] Epoch: 19/100 | Temp:3.654| Time(train):0.022| Loss:13.8124| Top-1:61.942[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.59it/s][0m
[31m[EVAL] Top-1:52.700| Top-5:82.780[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.25it/s][0m
[32m[TRAIN] Epoch: 20/100 | Temp:3.618| Time(train):0.022| Loss:14.3628| Top-1:62.052[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.73it/s][0m
[31m[EVAL] Top-1:52.730| Top-5:83.130[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.31it/s][0m
[32m[TRAIN] Epoch: 21/100 | Temp:3.580| Time(train):0.022| Loss:14.1512| Top-1:62.580[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.69it/s][0m
[31m[EVAL] Top-1:56.650| Top-5:86.270[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.82it/s][0m
[32m[TRAIN] Epoch: 22/100 | Temp:3.541| Time(train):0.022| Loss:13.9444| Top-1:63.106[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.77it/s][0m
[31m[EVAL] Top-1:51.750| Top-5:80.660[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.50it/s][0m
