[36m[INFO] CONFIG:
DATASET:
  NUM_WORKERS: 2
  TEST:
    BATCH_SIZE: 128
  TYPE: cifar100
DISTILLER:
  STUDENT: resnet20
  TEACHER: resnet56
  TYPE: DKD
DKD:
  ALPHA: 9.0
  BETA: 72.0
  CE_WEIGHT: 1.0
  T: 2
  WARMUP: 20
EXPERIMENT:
  LOGIT_STAND: true
  NAME: ''
  PROJECT: cifar100_baselines
  TAG: dkd,res56,res20
LOG:
  PREFIX: ./output
  SAVE_CHECKPOINT_FREQ: 40
  TENSORBOARD_FREQ: 500
  WANDB: true
SOLVER:
  BATCH_SIZE: 128
  EPOCHS: 100
  INIT_TEMPERATURE: 4.0
  LR: 0.05
  LR_DECAY_RATE: 0.1
  LR_DECAY_STAGES:
  - 62
  - 75
  - 87
  MAX_TEMPERATURE: 8.0
  MIN_TEMPERATURE: 2.0
  MOMENTUM: 0.9
  TRAINER: scheduler
  TYPE: SGD
  WEIGHT_DECAY: 0.0005
[0m
Files already downloaded and verified
Files already downloaded and verified
[36m[INFO] Loading teacher model[0m
/home/sibyz/PycharmProjects/DATS_enhanced/mdistiller/engine/utils.py:141: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(f, map_location="cpu")
[36m[INFO] Extra parameters of DKD: 0[0m[0m
  0%|                                                                                                                                                                                                    | 0/391 [00:00<?, ?it/s]/home/sibyz/miniconda3/envs/pt/lib/python3.12/site-packages/torch/nn/_reduction.py:51: UserWarning: size_average and reduce args will be deprecated, please use reduction='sum' instead.
  warnings.warn(warning.format(ret))
[32m[TRAIN] Epoch: 1/100 | Temp:3.999| Time(train):0.023| Loss:6.0042| Top-1:8.046[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 31.67it/s][0m
[31m[EVAL] Top-1:11.260| Top-5:34.350[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.05it/s][0m
[32m[TRAIN] Epoch: 2/100 | Temp:3.996| Time(train):0.021| Loss:6.4135| Top-1:19.078[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.88it/s][0m
[31m[EVAL] Top-1:18.760| Top-5:48.730[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.11it/s][0m
[32m[TRAIN] Epoch: 3/100 | Temp:3.991| Time(train):0.023| Loss:6.6518| Top-1:28.782[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 31.95it/s][0m
[31m[EVAL] Top-1:31.400| Top-5:65.530[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.43it/s][0m
[32m[TRAIN] Epoch: 4/100 | Temp:3.984| Time(train):0.023| Loss:6.8750| Top-1:36.576[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 31.83it/s][0m
[31m[EVAL] Top-1:36.470| Top-5:71.510[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.62it/s][0m
[32m[TRAIN] Epoch: 5/100 | Temp:3.975| Time(train):0.023| Loss:7.1811| Top-1:42.094[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 30.96it/s][0m
[31m[EVAL] Top-1:37.880| Top-5:71.500[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.33it/s][0m
[32m[TRAIN] Epoch: 6/100 | Temp:3.965| Time(train):0.023| Loss:7.5733| Top-1:46.086[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 31.82it/s][0m
[31m[EVAL] Top-1:38.680| Top-5:72.970[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.91it/s][0m
[32m[TRAIN] Epoch: 7/100 | Temp:3.952| Time(train):0.022| Loss:7.9956| Top-1:49.060[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.19it/s][0m
[31m[EVAL] Top-1:43.970| Top-5:76.530[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.63it/s][0m
[32m[TRAIN] Epoch: 8/100 | Temp:3.937| Time(train):0.022| Loss:8.4376| Top-1:51.084[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.43it/s][0m
[31m[EVAL] Top-1:40.020| Top-5:72.700[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.15it/s][0m
[32m[TRAIN] Epoch: 9/100 | Temp:3.921| Time(train):0.021| Loss:8.9198| Top-1:52.992[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.27it/s][0m
[31m[EVAL] Top-1:46.840| Top-5:78.040[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 49.11it/s][0m
[32m[TRAIN] Epoch: 10/100 | Temp:3.902| Time(train):0.021| Loss:9.3742| Top-1:54.478[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.05it/s][0m
[31m[EVAL] Top-1:49.170| Top-5:80.280[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.57it/s][0m
[32m[TRAIN] Epoch: 11/100 | Temp:3.882| Time(train):0.022| Loss:9.8672| Top-1:55.762[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.61it/s][0m
[31m[EVAL] Top-1:50.450| Top-5:81.220[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 51.81it/s][0m
[32m[TRAIN] Epoch: 12/100 | Temp:3.860| Time(train):0.021| Loss:10.3517| Top-1:57.058[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.17it/s][0m
[31m[EVAL] Top-1:52.320| Top-5:83.190[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.01it/s][0m
[32m[TRAIN] Epoch: 13/100 | Temp:3.953| Time(train):0.021| Loss:10.8249| Top-1:58.048[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.16it/s][0m
[31m[EVAL] Top-1:50.610| Top-5:80.550[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.96it/s][0m
[32m[TRAIN] Epoch: 14/100 | Temp:3.810| Time(train):0.021| Loss:11.4213| Top-1:58.560[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.82it/s][0m
[31m[EVAL] Top-1:49.610| Top-5:80.810[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 46.43it/s][0m
[32m[TRAIN] Epoch: 15/100 | Temp:3.782| Time(train):0.023| Loss:11.8945| Top-1:59.146[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.14it/s][0m
[31m[EVAL] Top-1:54.080| Top-5:83.580[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.46it/s][0m
[32m[TRAIN] Epoch: 16/100 | Temp:3.753| Time(train):0.022| Loss:12.3711| Top-1:59.804[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.37it/s][0m
[31m[EVAL] Top-1:50.040| Top-5:78.380[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.12it/s][0m
[32m[TRAIN] Epoch: 17/100 | Temp:3.760| Time(train):0.021| Loss:12.9193| Top-1:60.316[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.16it/s][0m
[31m[EVAL] Top-1:48.910| Top-5:80.540[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.54it/s][0m
[32m[TRAIN] Epoch: 18/100 | Temp:3.876| Time(train):0.021| Loss:13.4238| Top-1:60.782[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.67it/s][0m
[31m[EVAL] Top-1:54.990| Top-5:84.250[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.41it/s][0m
[32m[TRAIN] Epoch: 19/100 | Temp:3.746| Time(train):0.021| Loss:13.9833| Top-1:61.314[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.21it/s][0m
[31m[EVAL] Top-1:54.190| Top-5:83.630[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 48.97it/s][0m
[32m[TRAIN] Epoch: 20/100 | Temp:3.657| Time(train):0.021| Loss:14.5062| Top-1:61.856[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.67it/s][0m
[31m[EVAL] Top-1:52.350| Top-5:82.330[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.10it/s][0m
[32m[TRAIN] Epoch: 21/100 | Temp:3.581| Time(train):0.021| Loss:14.2180| Top-1:62.594[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.18it/s][0m
[31m[EVAL] Top-1:52.950| Top-5:83.320[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.42it/s][0m
[32m[TRAIN] Epoch: 22/100 | Temp:3.578| Time(train):0.021| Loss:14.0827| Top-1:62.480[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.33it/s][0m
[31m[EVAL] Top-1:59.050| Top-5:86.950[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 57.15it/s][0m
