[36m[INFO] CONFIG:
DATASET:
  NUM_WORKERS: 2
  TEST:
    BATCH_SIZE: 128
  TYPE: cifar100
DISTILLER:
  STUDENT: resnet20
  TEACHER: resnet56
  TYPE: DKD
DKD:
  ALPHA: 9.0
  BETA: 72.0
  CE_WEIGHT: 1.0
  T: 2
  WARMUP: 20
EXPERIMENT:
  LOGIT_STAND: true
  NAME: ''
  PROJECT: cifar100_baselines
  TAG: dkd,res56,res20
LOG:
  PREFIX: ./output
  SAVE_CHECKPOINT_FREQ: 40
  TENSORBOARD_FREQ: 500
  WANDB: true
SOLVER:
  ADJUST_TEMPERATURE: false
  BATCH_SIZE: 128
  EPOCHS: 100
  INIT_TEMPERATURE: 4.0
  LR: 0.05
  LR_DECAY_RATE: 0.1
  LR_DECAY_STAGES:
  - 62
  - 75
  - 87
  MAX_TEMPERATURE: 8.0
  MIN_TEMPERATURE: 2.0
  MOMENTUM: 0.9
  TRAINER: scheduler
  TYPE: SGD
  WEIGHT_DECAY: 0.0005
[0m
Files already downloaded and verified
Files already downloaded and verified
[36m[INFO] Loading teacher model[0m
/home/sibyz/PycharmProjects/DATS_enhanced/mdistiller/engine/utils.py:141: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(f, map_location="cpu")
[36m[INFO] Extra parameters of DKD: 0[0m[0m
  0%|                                                                                                                                                                                                    | 0/391 [00:00<?, ?it/s]/home/sibyz/miniconda3/envs/pt/lib/python3.12/site-packages/torch/nn/_reduction.py:51: UserWarning: size_average and reduce args will be deprecated, please use reduction='sum' instead.
  warnings.warn(warning.format(ret))
[32m[TRAIN] Epoch: 1/100 | Temp:3.999| Time(train):0.024| Loss:5.8420| Top-1:9.230[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 31.03it/s][0m
[31m[EVAL] Top-1:10.710| Top-5:35.710[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.34it/s][0m
[32m[TRAIN] Epoch: 2/100 | Temp:3.996| Time(train):0.022| Loss:6.2144| Top-1:20.312[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.52it/s][0m
[31m[EVAL] Top-1:21.690| Top-5:50.540[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.17it/s][0m
[32m[TRAIN] Epoch: 3/100 | Temp:3.991| Time(train):0.022| Loss:6.3673| Top-1:30.358[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.25it/s][0m
[31m[EVAL] Top-1:26.430| Top-5:57.280[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.33it/s][0m
[32m[TRAIN] Epoch: 4/100 | Temp:3.984| Time(train):0.022| Loss:6.5475| Top-1:37.608[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.02it/s][0m
[31m[EVAL] Top-1:34.110| Top-5:67.520[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.43it/s][0m
[32m[TRAIN] Epoch: 5/100 | Temp:3.975| Time(train):0.022| Loss:6.7747| Top-1:43.340[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.18it/s][0m
[31m[EVAL] Top-1:41.640| Top-5:74.580[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.51it/s][0m
[32m[TRAIN] Epoch: 6/100 | Temp:3.965| Time(train):0.022| Loss:7.0731| Top-1:47.346[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.42it/s][0m
[31m[EVAL] Top-1:45.710| Top-5:78.120[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.20it/s][0m
[32m[TRAIN] Epoch: 7/100 | Temp:3.952| Time(train):0.022| Loss:7.4283| Top-1:50.736[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.45it/s][0m
[31m[EVAL] Top-1:47.960| Top-5:79.450[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.83it/s][0m
[32m[TRAIN] Epoch: 8/100 | Temp:3.937| Time(train):0.022| Loss:7.8541| Top-1:52.648[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.04it/s][0m
[31m[EVAL] Top-1:44.600| Top-5:76.650[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.69it/s][0m
[32m[TRAIN] Epoch: 9/100 | Temp:3.921| Time(train):0.022| Loss:8.2539| Top-1:54.636[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.51it/s][0m
[31m[EVAL] Top-1:48.640| Top-5:79.950[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.57it/s][0m
[32m[TRAIN] Epoch: 10/100 | Temp:3.902| Time(train):0.021| Loss:8.7258| Top-1:55.812[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.90it/s][0m
[31m[EVAL] Top-1:50.060| Top-5:80.310[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.45it/s][0m
[32m[TRAIN] Epoch: 11/100 | Temp:3.882| Time(train):0.021| Loss:9.1323| Top-1:57.244[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.01it/s][0m
[31m[EVAL] Top-1:48.420| Top-5:79.000[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.59it/s][0m
[32m[TRAIN] Epoch: 12/100 | Temp:3.860| Time(train):0.022| Loss:9.5960| Top-1:58.306[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.95it/s][0m
[31m[EVAL] Top-1:51.170| Top-5:80.900[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.56it/s][0m
[32m[TRAIN] Epoch: 13/100 | Temp:3.836| Time(train):0.022| Loss:10.1370| Top-1:58.890[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.71it/s][0m
[31m[EVAL] Top-1:48.210| Top-5:77.640[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.44it/s][0m
[32m[TRAIN] Epoch: 14/100 | Temp:3.810| Time(train):0.023| Loss:10.5833| Top-1:59.692[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 31.75it/s][0m
[31m[EVAL] Top-1:50.730| Top-5:82.520[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.17it/s][0m
[32m[TRAIN] Epoch: 15/100 | Temp:3.782| Time(train):0.021| Loss:11.0449| Top-1:60.364[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.63it/s][0m
[31m[EVAL] Top-1:52.720| Top-5:82.600[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.57it/s][0m
[32m[TRAIN] Epoch: 16/100 | Temp:3.753| Time(train):0.022| Loss:11.5140| Top-1:60.914[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.46it/s][0m
[31m[EVAL] Top-1:55.890| Top-5:84.750[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 51.60it/s][0m
[32m[TRAIN] Epoch: 17/100 | Temp:3.721| Time(train):0.022| Loss:12.0583| Top-1:61.202[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.15it/s][0m
[31m[EVAL] Top-1:56.190| Top-5:84.500[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 51.28it/s][0m
[32m[TRAIN] Epoch: 18/100 | Temp:3.689| Time(train):0.022| Loss:12.5388| Top-1:61.962[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.24it/s][0m
[31m[EVAL] Top-1:54.880| Top-5:83.070[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.54it/s][0m
[32m[TRAIN] Epoch: 19/100 | Temp:3.654| Time(train):0.021| Loss:12.9904| Top-1:62.262[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.67it/s][0m
[31m[EVAL] Top-1:54.900| Top-5:84.350[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 45.68it/s][0m
[32m[TRAIN] Epoch: 20/100 | Temp:3.618| Time(train):0.021| Loss:13.4712| Top-1:62.596[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.54it/s][0m
[31m[EVAL] Top-1:52.180| Top-5:80.960[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.54it/s][0m
[32m[TRAIN] Epoch: 21/100 | Temp:3.580| Time(train):0.022| Loss:13.3159| Top-1:62.768[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.80it/s][0m
[31m[EVAL] Top-1:54.460| Top-5:83.950[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 51.96it/s][0m
[32m[TRAIN] Epoch: 22/100 | Temp:3.541| Time(train):0.021| Loss:13.0923| Top-1:63.682[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.61it/s][0m
