[36m[INFO] CONFIG:
DATASET:
  NUM_WORKERS: 2
  TEST:
    BATCH_SIZE: 128
  TYPE: cifar100
DISTILLER:
  STUDENT: resnet20
  TEACHER: resnet56
  TYPE: DKD
DKD:
  ALPHA: 9.0
  BETA: 72.0
  CE_WEIGHT: 1.0
  T: 2
  WARMUP: 20
EXPERIMENT:
  LOGIT_STAND: true
  NAME: ''
  PROJECT: cifar100_baselines
  TAG: dkd,res56,res20
LOG:
  PREFIX: ./output
  SAVE_CHECKPOINT_FREQ: 40
  TENSORBOARD_FREQ: 500
  WANDB: true
SOLVER:
  BATCH_SIZE: 128
  EPOCHS: 100
  LR: 0.05
  LR_DECAY_RATE: 0.1
  LR_DECAY_STAGES:
  - 62
  - 75
  - 87
  MOMENTUM: 0.9
  TRAINER: base
  TYPE: SGD
  WEIGHT_DECAY: 0.0005
[0m
Files already downloaded and verified
Files already downloaded and verified
[36m[INFO] Loading teacher model[0m
/home/sibyz/PycharmProjects/DATS_enhanced/mdistiller/engine/utils.py:141: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(f, map_location="cpu")
[36m[INFO] Extra parameters of DKD: 0[0m[0m
  0%|                                                                                                                                                                                                    | 0/391 [00:00<?, ?it/s]/home/sibyz/miniconda3/envs/pt/lib/python3.12/site-packages/torch/nn/_reduction.py:51: UserWarning: size_average and reduce args will be deprecated, please use reduction='sum' instead.
  warnings.warn(warning.format(ret))
[32m[TRAIN] Epoch:1| Time(data):0.000| Time(train):0.015| Loss:5.9929| Top-1:8.528| Top-5:27.796[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.56it/s][0m
[31m[EVAL] Top-1:13.020| Top-5:39.310[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 45.53it/s][0m
[32m[TRAIN] Epoch:2| Time(data):0.000| Time(train):0.013| Loss:6.3554| Top-1:19.520| Top-5:50.032[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.31it/s][0m
[31m[EVAL] Top-1:19.280| Top-5:48.070[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.00it/s][0m
[32m[TRAIN] Epoch:3| Time(data):0.000| Time(train):0.013| Loss:6.5655| Top-1:29.576| Top-5:63.484[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:10<00:00, 35.69it/s][0m
[31m[EVAL] Top-1:29.170| Top-5:62.560[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.73it/s][0m
[32m[TRAIN] Epoch:4| Time(data):0.000| Time(train):0.013| Loss:6.8115| Top-1:36.928| Top-5:71.624[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:10<00:00, 35.74it/s][0m
[31m[EVAL] Top-1:35.940| Top-5:70.010[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.87it/s][0m
[32m[TRAIN] Epoch:5| Time(data):0.000| Time(train):0.013| Loss:7.1172| Top-1:42.912| Top-5:76.764[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:10<00:00, 35.91it/s][0m
[31m[EVAL] Top-1:41.110| Top-5:74.860[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.62it/s][0m
[32m[TRAIN] Epoch:6| Time(data):0.000| Time(train):0.013| Loss:7.5137| Top-1:46.490| Top-5:80.002[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:10<00:00, 35.94it/s][0m
[31m[EVAL] Top-1:41.050| Top-5:73.790[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 57.74it/s][0m
[32m[TRAIN] Epoch:7| Time(data):0.000| Time(train):0.013| Loss:7.9206| Top-1:49.640| Top-5:81.866[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:10<00:00, 35.90it/s][0m
[31m[EVAL] Top-1:40.550| Top-5:73.430[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 48.21it/s][0m
[32m[TRAIN] Epoch:8| Time(data):0.000| Time(train):0.012| Loss:8.3939| Top-1:51.564| Top-5:83.530[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:10<00:00, 36.37it/s][0m
[31m[EVAL] Top-1:46.520| Top-5:78.600[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.14it/s][0m
[32m[TRAIN] Epoch:9| Time(data):0.000| Time(train):0.013| Loss:8.8707| Top-1:53.426| Top-5:84.652[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:10<00:00, 35.96it/s][0m
[31m[EVAL] Top-1:44.870| Top-5:76.150[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.16it/s][0m
[32m[TRAIN] Epoch:10| Time(data):0.000| Time(train):0.013| Loss:9.3416| Top-1:54.756| Top-5:85.648[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:10<00:00, 35.78it/s][0m
[31m[EVAL] Top-1:42.710| Top-5:73.910[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.72it/s][0m
[32m[TRAIN] Epoch:11| Time(data):0.000| Time(train):0.013| Loss:9.8904| Top-1:55.928| Top-5:86.078[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:10<00:00, 36.15it/s][0m
[31m[EVAL] Top-1:49.070| Top-5:80.560[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.74it/s][0m
[32m[TRAIN] Epoch:12| Time(data):0.000| Time(train):0.013| Loss:10.3737| Top-1:56.822| Top-5:86.808[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:10<00:00, 35.68it/s][0m
[31m[EVAL] Top-1:49.400| Top-5:80.760[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.52it/s][0m
[32m[TRAIN] Epoch:13| Time(data):0.000| Time(train):0.013| Loss:10.8564| Top-1:58.002| Top-5:87.226[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:10<00:00, 36.01it/s][0m
[31m[EVAL] Top-1:47.610| Top-5:78.640[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 49.61it/s][0m
[32m[TRAIN] Epoch:14| Time(data):0.000| Time(train):0.013| Loss:11.3749| Top-1:58.554| Top-5:87.622[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:10<00:00, 36.24it/s][0m
[31m[EVAL] Top-1:53.460| Top-5:83.020[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.37it/s][0m
[32m[TRAIN] Epoch:15| Time(data):0.000| Time(train):0.013| Loss:11.8891| Top-1:59.282| Top-5:88.096[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:10<00:00, 35.58it/s][0m
[31m[EVAL] Top-1:48.730| Top-5:78.260[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.70it/s][0m
[32m[TRAIN] Epoch:16| Time(data):0.000| Time(train):0.013| Loss:12.3707| Top-1:59.858| Top-5:88.480[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:10<00:00, 36.13it/s][0m
[31m[EVAL] Top-1:51.920| Top-5:82.230[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.67it/s][0m
[32m[TRAIN] Epoch:17| Time(data):0.000| Time(train):0.013| Loss:12.9085| Top-1:60.380| Top-5:88.700[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:10<00:00, 35.74it/s][0m
[31m[EVAL] Top-1:52.470| Top-5:82.470[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.44it/s][0m
[32m[TRAIN] Epoch:18| Time(data):0.000| Time(train):0.013| Loss:13.4382| Top-1:60.784| Top-5:89.072[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:10<00:00, 35.96it/s][0m
[31m[EVAL] Top-1:50.690| Top-5:80.040[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.80it/s][0m
[32m[TRAIN] Epoch:19| Time(data):0.000| Time(train):0.012| Loss:13.9789| Top-1:61.132| Top-5:89.260[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:10<00:00, 36.41it/s][0m
[31m[EVAL] Top-1:55.270| Top-5:84.640[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.31it/s][0m
[32m[TRAIN] Epoch:20| Time(data):0.000| Time(train):0.014| Loss:14.4513| Top-1:61.722| Top-5:89.430[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:10<00:00, 35.65it/s][0m
[31m[EVAL] Top-1:54.220| Top-5:83.410[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.13it/s][0m
[32m[TRAIN] Epoch:21| Time(data):0.000| Time(train):0.013| Loss:14.2162| Top-1:62.338| Top-5:89.746[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:10<00:00, 36.08it/s][0m
[31m[EVAL] Top-1:49.810| Top-5:78.500[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.82it/s][0m
[32m[TRAIN] Epoch:22| Time(data):0.000| Time(train):0.013| Loss:14.0700| Top-1:62.810| Top-5:89.840[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:10<00:00, 35.69it/s][0m
[31m[EVAL] Top-1:51.850| Top-5:80.210[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.82it/s][0m
