[36m[INFO] CONFIG:
DATASET:
  NUM_WORKERS: 2
  TEST:
    BATCH_SIZE: 64
  TYPE: cifar100
DISTILLER:
  STUDENT: resnet20
  TEACHER: resnet56
  TYPE: DKD
DKD:
  ALPHA: 9.0
  BETA: 72.0
  CE_WEIGHT: 1.0
  T: 2
  WARMUP: 20
EXPERIMENT:
  LOGIT_STAND: true
  NAME: ''
  PROJECT: cifar100_baselines
  TAG: dkd,res56,res20
LOG:
  PREFIX: ./output
  SAVE_CHECKPOINT_FREQ: 40
  TENSORBOARD_FREQ: 500
  WANDB: true
SOLVER:
  BATCH_SIZE: 128
  EPOCHS: 100
  INIT_TEMPERATURE: 4.0
  LR: 0.05
  LR_DECAY_RATE: 0.1
  LR_DECAY_STAGES:
  - 62
  - 75
  - 87
  MAX_TEMPERATURE: 8.0
  MIN_TEMPERATURE: 2.0
  MOMENTUM: 0.9
  TRAINER: scheduler
  TYPE: SGD
  WEIGHT_DECAY: 0.0005
[0m
Files already downloaded and verified
Files already downloaded and verified
[36m[INFO] Loading teacher model[0m
/home/sibyz/PycharmProjects/DATS_enhanced/mdistiller/engine/utils.py:141: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(f, map_location="cpu")
[36m[INFO] Extra parameters of DKD: 0[0m[0m
  0%|                                                                                                                                                                                                    | 0/391 [00:00<?, ?it/s]/home/sibyz/miniconda3/envs/pt/lib/python3.12/site-packages/torch/nn/_reduction.py:51: UserWarning: size_average and reduce args will be deprecated, please use reduction='sum' instead.
  warnings.warn(warning.format(ret))
[32m[TRAIN] Epoch: 1/100 | Temp:3.999| Time(train):0.024| Loss:5.8940| Top-1:9.268[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 30.98it/s][0m
[31m[EVAL] Top-1:14.180| Top-5:39.190[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 98.79it/s][0m
[32m[TRAIN] Epoch: 2/100 | Temp:3.996| Time(train):0.022| Loss:6.2583| Top-1:20.324[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.34it/s][0m
[31m[EVAL] Top-1:23.380| Top-5:54.620[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 102.71it/s][0m
[32m[TRAIN] Epoch: 3/100 | Temp:3.991| Time(train):0.022| Loss:6.4915| Top-1:30.250[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.23it/s][0m
[31m[EVAL] Top-1:29.620| Top-5:64.360[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 87.60it/s][0m
[32m[TRAIN] Epoch: 4/100 | Temp:3.984| Time(train):0.022| Loss:6.6968| Top-1:37.966[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.51it/s][0m
[31m[EVAL] Top-1:32.720| Top-5:66.480[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 102.33it/s][0m
[32m[TRAIN] Epoch: 5/100 | Temp:3.975| Time(train):0.023| Loss:7.0127| Top-1:43.582[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 31.19it/s][0m
[31m[EVAL] Top-1:35.940| Top-5:68.960[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 101.24it/s][0m
[32m[TRAIN] Epoch: 6/100 | Temp:3.965| Time(train):0.022| Loss:7.4482| Top-1:46.722[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.07it/s][0m
[31m[EVAL] Top-1:41.690| Top-5:74.810[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 84.46it/s][0m
[32m[TRAIN] Epoch: 7/100 | Temp:3.952| Time(train):0.023| Loss:7.8564| Top-1:49.700[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.20it/s][0m
[31m[EVAL] Top-1:42.670| Top-5:73.890[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 102.09it/s][0m
[32m[TRAIN] Epoch: 8/100 | Temp:3.937| Time(train):0.022| Loss:8.3411| Top-1:51.854[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.97it/s][0m
[31m[EVAL] Top-1:43.460| Top-5:74.690[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 104.99it/s][0m
[32m[TRAIN] Epoch: 9/100 | Temp:3.921| Time(train):0.021| Loss:8.7867| Top-1:53.802[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.62it/s][0m
[31m[EVAL] Top-1:45.630| Top-5:77.690[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 106.99it/s][0m
[32m[TRAIN] Epoch: 10/100 | Temp:3.902| Time(train):0.020| Loss:9.2807| Top-1:55.084[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.41it/s][0m
[31m[EVAL] Top-1:45.240| Top-5:76.590[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 88.30it/s][0m
[32m[TRAIN] Epoch: 11/100 | Temp:3.882| Time(train):0.020| Loss:9.7852| Top-1:56.354[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.49it/s][0m
[31m[EVAL] Top-1:49.920| Top-5:81.790[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 106.31it/s][0m
[32m[TRAIN] Epoch: 12/100 | Temp:3.860| Time(train):0.021| Loss:10.2467| Top-1:57.482[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.93it/s][0m
[31m[EVAL] Top-1:50.810| Top-5:82.020[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 112.49it/s][0m
[32m[TRAIN] Epoch: 13/100 | Temp:3.839| Time(train):0.021| Loss:10.7508| Top-1:58.556[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.94it/s][0m
[31m[EVAL] Top-1:53.500| Top-5:84.180[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 112.58it/s][0m
[32m[TRAIN] Epoch: 14/100 | Temp:3.821| Time(train):0.021| Loss:11.2572| Top-1:59.200[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.00it/s][0m
[31m[EVAL] Top-1:51.850| Top-5:82.830[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 109.85it/s][0m
[32m[TRAIN] Epoch: 15/100 | Temp:3.879| Time(train):0.021| Loss:11.7690| Top-1:59.606[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.06it/s][0m
[31m[EVAL] Top-1:54.200| Top-5:83.930[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 110.92it/s][0m
[32m[TRAIN] Epoch: 16/100 | Temp:3.873| Time(train):0.021| Loss:12.2815| Top-1:60.558[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.86it/s][0m
[31m[EVAL] Top-1:55.150| Top-5:84.810[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 100.38it/s][0m
[32m[TRAIN] Epoch: 17/100 | Temp:3.721| Time(train):0.020| Loss:12.7951| Top-1:61.098[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:10<00:00, 35.58it/s][0m
[31m[EVAL] Top-1:52.430| Top-5:81.690[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 109.79it/s][0m
[32m[TRAIN] Epoch: 18/100 | Temp:3.893| Time(train):0.021| Loss:13.3922| Top-1:61.248[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.99it/s][0m
[31m[EVAL] Top-1:56.510| Top-5:84.900[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 105.90it/s][0m
[32m[TRAIN] Epoch: 19/100 | Temp:3.819| Time(train):0.021| Loss:13.7854| Top-1:61.834[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.98it/s][0m
[31m[EVAL] Top-1:54.020| Top-5:83.510[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 104.64it/s][0m
[32m[TRAIN] Epoch: 20/100 | Temp:3.700| Time(train):0.021| Loss:14.4150| Top-1:62.108[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.89it/s][0m
[31m[EVAL] Top-1:55.170| Top-5:84.700[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 104.56it/s][0m
[32m[TRAIN] Epoch: 21/100 | Temp:3.993| Time(train):0.021| Loss:14.1463| Top-1:62.772[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.97it/s][0m
[31m[EVAL] Top-1:55.090| Top-5:84.620[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 104.58it/s][0m
[32m[TRAIN] Epoch: 22/100 | Temp:3.578| Time(train):0.021| Loss:13.8715| Top-1:63.468[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.05it/s][0m
[31m[EVAL] Top-1:52.000| Top-5:81.990[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 105.11it/s][0m
