[36m[INFO] CONFIG:
DATASET:
  NUM_WORKERS: 2
  TEST:
    BATCH_SIZE: 128
  TYPE: cifar100
DISTILLER:
  STUDENT: resnet20
  TEACHER: resnet56
  TYPE: DKD
DKD:
  ALPHA: 9.0
  BETA: 72.0
  CE_WEIGHT: 1.0
  T: 2
  WARMUP: 20
EXPERIMENT:
  LOGIT_STAND: true
  NAME: ''
  PROJECT: cifar100_baselines
  TAG: dkd,res56,res20
LOG:
  PREFIX: ./output
  SAVE_CHECKPOINT_FREQ: 40
  TENSORBOARD_FREQ: 500
  WANDB: true
SOLVER:
  ADJUST_TEMPERATURE: true
  BATCH_SIZE: 128
  EPOCHS: 100
  INIT_TEMPERATURE: 4.0
  LR: 0.05
  LR_DECAY_RATE: 0.1
  LR_DECAY_STAGES:
  - 62
  - 75
  - 87
  MAX_TEMPERATURE: 8.0
  MIN_TEMPERATURE: 2.0
  MOMENTUM: 0.9
  TRAINER: scheduler
  TYPE: SGD
  WEIGHT_DECAY: 0.0005
[0m
Files already downloaded and verified
Files already downloaded and verified
[36m[INFO] Loading teacher model[0m
/home/sibyz/PycharmProjects/DATS_enhanced/mdistiller/engine/utils.py:141: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(f, map_location="cpu")
[36m[INFO] Extra parameters of DKD: 0[0m[0m
  0%|                                                                                                                                                                                                    | 0/391 [00:00<?, ?it/s]/home/sibyz/miniconda3/envs/pt/lib/python3.12/site-packages/torch/nn/_reduction.py:51: UserWarning: size_average and reduce args will be deprecated, please use reduction='sum' instead.
  warnings.warn(warning.format(ret))
[32m[TRAIN] Epoch: 1/100 | Temp:3.999| Time(train):0.024| Loss:5.7268| Top-1:10.270[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 31.56it/s][0m
[31m[EVAL] Top-1:16.350| Top-5:43.830[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.04it/s][0m
[32m[TRAIN] Epoch: 2/100 | Temp:3.996| Time(train):0.023| Loss:5.9524| Top-1:22.074[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 31.38it/s][0m
[31m[EVAL] Top-1:15.180| Top-5:40.510[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.23it/s][0m
[32m[TRAIN] Epoch: 3/100 | Temp:3.991| Time(train):0.023| Loss:6.1538| Top-1:31.512[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.43it/s][0m
[31m[EVAL] Top-1:31.960| Top-5:65.870[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.70it/s][0m
[32m[TRAIN] Epoch: 4/100 | Temp:3.984| Time(train):0.022| Loss:6.4322| Top-1:38.760[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.13it/s][0m
[31m[EVAL] Top-1:38.880| Top-5:73.700[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.69it/s][0m
[32m[TRAIN] Epoch: 5/100 | Temp:3.975| Time(train):0.022| Loss:6.7170| Top-1:43.652[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.04it/s][0m
[31m[EVAL] Top-1:33.710| Top-5:65.360[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.03it/s][0m
[32m[TRAIN] Epoch: 6/100 | Temp:3.965| Time(train):0.023| Loss:7.1012| Top-1:47.148[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 31.53it/s][0m
[31m[EVAL] Top-1:43.310| Top-5:75.470[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 57.42it/s][0m
[32m[TRAIN] Epoch: 7/100 | Temp:3.952| Time(train):0.022| Loss:7.4896| Top-1:49.696[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.47it/s][0m
[31m[EVAL] Top-1:45.530| Top-5:78.260[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.20it/s][0m
[32m[TRAIN] Epoch: 8/100 | Temp:3.937| Time(train):0.022| Loss:7.8534| Top-1:52.524[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.67it/s][0m
[31m[EVAL] Top-1:48.070| Top-5:79.510[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.84it/s][0m
[32m[TRAIN] Epoch: 9/100 | Temp:3.921| Time(train):0.022| Loss:8.2947| Top-1:54.438[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.30it/s][0m
[31m[EVAL] Top-1:49.170| Top-5:79.870[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.77it/s][0m
[32m[TRAIN] Epoch: 10/100 | Temp:3.902| Time(train):0.023| Loss:8.7426| Top-1:55.846[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 31.69it/s][0m
[31m[EVAL] Top-1:47.060| Top-5:78.020[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 46.85it/s][0m
[32m[TRAIN] Epoch: 11/100 | Temp:3.882| Time(train):0.023| Loss:9.1428| Top-1:57.142[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 31.95it/s][0m
[31m[EVAL] Top-1:50.050| Top-5:81.160[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.40it/s][0m
[32m[TRAIN] Epoch: 12/100 | Temp:3.860| Time(train):0.023| Loss:9.6107| Top-1:58.078[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.10it/s][0m
[31m[EVAL] Top-1:50.240| Top-5:80.460[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.21it/s][0m
[32m[TRAIN] Epoch: 13/100 | Temp:3.847| Time(train):0.022| Loss:10.1138| Top-1:58.914[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.30it/s][0m
[31m[EVAL] Top-1:47.610| Top-5:77.570[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.28it/s][0m
[32m[TRAIN] Epoch: 14/100 | Temp:3.881| Time(train):0.022| Loss:10.5539| Top-1:59.848[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.50it/s][0m
[31m[EVAL] Top-1:54.760| Top-5:84.530[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.78it/s][0m
[32m[TRAIN] Epoch: 15/100 | Temp:3.784| Time(train):0.022| Loss:11.0063| Top-1:60.348[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.67it/s][0m
[31m[EVAL] Top-1:53.710| Top-5:82.560[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 43.72it/s][0m
[32m[TRAIN] Epoch: 16/100 | Temp:4.230| Time(train):0.022| Loss:11.4963| Top-1:60.746[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.31it/s][0m
[31m[EVAL] Top-1:53.060| Top-5:82.560[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 48.37it/s][0m
[32m[TRAIN] Epoch: 17/100 | Temp:3.739| Time(train):0.021| Loss:12.0447| Top-1:61.218[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.26it/s][0m
[31m[EVAL] Top-1:52.790| Top-5:83.150[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.28it/s][0m
[32m[TRAIN] Epoch: 18/100 | Temp:3.756| Time(train):0.021| Loss:12.5188| Top-1:61.456[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.67it/s][0m
[31m[EVAL] Top-1:52.250| Top-5:82.680[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.75it/s][0m
[32m[TRAIN] Epoch: 19/100 | Temp:3.975| Time(train):0.021| Loss:12.9133| Top-1:61.884[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.28it/s][0m
[31m[EVAL] Top-1:50.500| Top-5:80.820[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.50it/s][0m
[32m[TRAIN] Epoch: 20/100 | Temp:3.620| Time(train):0.021| Loss:13.5207| Top-1:62.178[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.61it/s][0m
[31m[EVAL] Top-1:57.450| Top-5:85.630[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.96it/s][0m
[32m[TRAIN] Epoch: 21/100 | Temp:4.023| Time(train):0.021| Loss:13.2091| Top-1:63.010[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.33it/s][0m
[31m[EVAL] Top-1:55.670| Top-5:84.160[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.40it/s][0m
[32m[TRAIN] Epoch: 22/100 | Temp:3.696| Time(train):0.021| Loss:13.0099| Top-1:63.706[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.90it/s][0m
