[36m[INFO] CONFIG:
DATASET:
  NUM_WORKERS: 2
  TEST:
    BATCH_SIZE: 128
  TYPE: cifar100
DISTILLER:
  STUDENT: resnet20
  TEACHER: resnet56
  TYPE: DKD
DKD:
  ALPHA: 1.0
  BETA: 8.0
  CE_WEIGHT: 1.0
  T: 4.0
  WARMUP: 20
EXPERIMENT:
  LOGIT_STAND: false
  NAME: ''
  PROJECT: cifar100_baselines
  TAG: dkd,res56,res20
LOG:
  PREFIX: ./output
  SAVE_CHECKPOINT_FREQ: 40
  TENSORBOARD_FREQ: 500
  WANDB: true
SOLVER:
  BATCH_SIZE: 128
  EPOCHS: 100
  LR: 0.05
  LR_DECAY_RATE: 0.1
  LR_DECAY_STAGES:
  - 62
  - 75
  - 87
  MOMENTUM: 0.9
  TRAINER: base
  TYPE: SGD
  WEIGHT_DECAY: 0.0005
[0m
Files already downloaded and verified
Files already downloaded and verified
[36m[INFO] Loading teacher model[0m
/home/sibyz/PycharmProjects/DATS_enhanced/mdistiller/engine/utils.py:141: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(f, map_location="cpu")
[36m[INFO] Extra parameters of DKD: 0[0m[0m
  0%|                                                                                                                                                                                                    | 0/391 [00:00<?, ?it/s]/home/sibyz/miniconda3/envs/pt/lib/python3.12/site-packages/torch/nn/_reduction.py:51: UserWarning: size_average and reduce args will be deprecated, please use reduction='sum' instead.
  warnings.warn(warning.format(ret))
[32m[TRAIN] Epoch:1| Time(data):0.000| Time(train):0.013| Loss:6.6982| Top-1:9.256| Top-5:29.538[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.14it/s][0m
[31m[EVAL] Top-1:14.550| Top-5:40.440[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 57.35it/s][0m
[32m[TRAIN] Epoch:2| Time(data):0.000| Time(train):0.012| Loss:7.6591| Top-1:20.762| Top-5:51.478[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.74it/s][0m
[31m[EVAL] Top-1:19.090| Top-5:48.830[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.67it/s][0m
[32m[TRAIN] Epoch:3| Time(data):0.000| Time(train):0.012| Loss:8.4239| Top-1:30.090| Top-5:64.280[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.51it/s][0m
[31m[EVAL] Top-1:28.050| Top-5:61.760[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.87it/s][0m
[32m[TRAIN] Epoch:4| Time(data):0.000| Time(train):0.012| Loss:9.0994| Top-1:36.606| Top-5:71.710[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.27it/s][0m
[31m[EVAL] Top-1:35.730| Top-5:69.910[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.94it/s][0m
[32m[TRAIN] Epoch:5| Time(data):0.000| Time(train):0.012| Loss:9.8302| Top-1:41.918| Top-5:76.296[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.13it/s][0m
[31m[EVAL] Top-1:37.200| Top-5:71.470[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.73it/s][0m
[32m[TRAIN] Epoch:6| Time(data):0.000| Time(train):0.013| Loss:10.5710| Top-1:45.152| Top-5:79.416[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.21it/s][0m
[31m[EVAL] Top-1:38.420| Top-5:70.610[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.01it/s][0m
[32m[TRAIN] Epoch:7| Time(data):0.000| Time(train):0.012| Loss:11.3589| Top-1:48.284| Top-5:81.246[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.89it/s][0m
[31m[EVAL] Top-1:45.430| Top-5:78.280[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 58.29it/s][0m
[32m[TRAIN] Epoch:8| Time(data):0.000| Time(train):0.012| Loss:12.2109| Top-1:50.546| Top-5:82.922[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.91it/s][0m
[31m[EVAL] Top-1:44.660| Top-5:76.910[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.20it/s][0m
[32m[TRAIN] Epoch:9| Time(data):0.000| Time(train):0.013| Loss:13.0708| Top-1:51.922| Top-5:83.804[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.66it/s][0m
[31m[EVAL] Top-1:45.790| Top-5:78.410[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.41it/s][0m
[32m[TRAIN] Epoch:10| Time(data):0.000| Time(train):0.012| Loss:13.9061| Top-1:53.446| Top-5:84.920[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.78it/s][0m
[31m[EVAL] Top-1:49.450| Top-5:80.810[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.88it/s][0m
[32m[TRAIN] Epoch:11| Time(data):0.000| Time(train):0.012| Loss:14.7583| Top-1:54.520| Top-5:85.436[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.63it/s][0m
[31m[EVAL] Top-1:47.610| Top-5:79.810[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 57.78it/s][0m
[32m[TRAIN] Epoch:12| Time(data):0.000| Time(train):0.012| Loss:15.5412| Top-1:55.786| Top-5:86.208[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.70it/s][0m
[31m[EVAL] Top-1:49.640| Top-5:81.070[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.37it/s][0m
[32m[TRAIN] Epoch:13| Time(data):0.000| Time(train):0.012| Loss:16.4124| Top-1:56.398| Top-5:86.684[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.73it/s][0m
[31m[EVAL] Top-1:49.780| Top-5:80.080[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.46it/s][0m
[32m[TRAIN] Epoch:14| Time(data):0.000| Time(train):0.013| Loss:17.3151| Top-1:57.046| Top-5:86.844[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.65it/s][0m
[31m[EVAL] Top-1:49.600| Top-5:80.180[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.71it/s][0m
[32m[TRAIN] Epoch:15| Time(data):0.000| Time(train):0.012| Loss:18.1186| Top-1:57.836| Top-5:87.504[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.74it/s][0m
[31m[EVAL] Top-1:49.680| Top-5:80.310[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.49it/s][0m
[32m[TRAIN] Epoch:16| Time(data):0.000| Time(train):0.012| Loss:19.0234| Top-1:58.350| Top-5:87.838[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.79it/s][0m
[31m[EVAL] Top-1:45.960| Top-5:77.260[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.48it/s][0m
[32m[TRAIN] Epoch:17| Time(data):0.000| Time(train):0.012| Loss:19.8977| Top-1:58.720| Top-5:87.970[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.76it/s][0m
[31m[EVAL] Top-1:51.390| Top-5:83.190[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.46it/s][0m
[32m[TRAIN] Epoch:18| Time(data):0.000| Time(train):0.012| Loss:20.7580| Top-1:59.086| Top-5:88.260[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.82it/s][0m
[31m[EVAL] Top-1:51.400| Top-5:82.760[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.31it/s][0m
[32m[TRAIN] Epoch:19| Time(data):0.000| Time(train):0.012| Loss:21.6973| Top-1:59.590| Top-5:88.332[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.63it/s][0m
[31m[EVAL] Top-1:53.010| Top-5:83.150[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.94it/s][0m
[32m[TRAIN] Epoch:20| Time(data):0.000| Time(train):0.012| Loss:22.3916| Top-1:59.778| Top-5:88.798[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.81it/s][0m
[31m[EVAL] Top-1:47.540| Top-5:78.170[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.94it/s][0m
[32m[TRAIN] Epoch:21| Time(data):0.000| Time(train):0.012| Loss:22.2468| Top-1:60.490| Top-5:88.778[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.79it/s][0m
[31m[EVAL] Top-1:53.210| Top-5:83.340[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 58.25it/s][0m
[32m[TRAIN] Epoch:22| Time(data):0.000| Time(train):0.012| Loss:21.8245| Top-1:61.026| Top-5:89.406[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.75it/s][0m
[31m[EVAL] Top-1:51.840| Top-5:81.520[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.32it/s][0m
