[36m[INFO] CONFIG:
DATASET:
  NUM_WORKERS: 2
  TEST:
    BATCH_SIZE: 128
  TYPE: cifar100
DISTILLER:
  STUDENT: resnet20
  TEACHER: resnet56
  TYPE: DKD
DKD:
  ALPHA: 9.0
  BETA: 72.0
  CE_WEIGHT: 1.0
  T: 2
  WARMUP: 20
EXPERIMENT:
  LOGIT_STAND: true
  NAME: ''
  PROJECT: cifar100_baselines
  TAG: dkd,res56,res20
LOG:
  PREFIX: ./output
  SAVE_CHECKPOINT_FREQ: 40
  TENSORBOARD_FREQ: 500
  WANDB: true
SOLVER:
  BATCH_SIZE: 128
  EPOCHS: 100
  LR: 0.05
  LR_DECAY_RATE: 0.1
  LR_DECAY_STAGES:
  - 62
  - 75
  - 87
  MOMENTUM: 0.9
  TRAINER: base
  TYPE: SGD
  WEIGHT_DECAY: 0.0005
[0m
Files already downloaded and verified
Files already downloaded and verified
[36m[INFO] Loading teacher model[0m
/home/sibyz/PycharmProjects/DATS_enhanced/mdistiller/engine/utils.py:141: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(f, map_location="cpu")
[36m[INFO] Extra parameters of DKD: 0[0m[0m
  0%|                                                                                                                                                                                                    | 0/391 [00:00<?, ?it/s]/home/sibyz/miniconda3/envs/pt/lib/python3.12/site-packages/torch/nn/_reduction.py:51: UserWarning: size_average and reduce args will be deprecated, please use reduction='sum' instead.
  warnings.warn(warning.format(ret))
[32m[TRAIN] Epoch:1| Time(data):0.000| Time(train):0.015| Loss:5.8775| Top-1:9.522| Top-5:30.188[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.23it/s][0m
[31m[EVAL] Top-1:14.190| Top-5:40.330[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.53it/s][0m
[32m[TRAIN] Epoch:2| Time(data):0.000| Time(train):0.013| Loss:6.2425| Top-1:20.472| Top-5:50.782[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:10<00:00, 35.73it/s][0m
[31m[EVAL] Top-1:23.480| Top-5:55.090[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 50.25it/s][0m
[32m[TRAIN] Epoch:3| Time(data):0.000| Time(train):0.013| Loss:6.4828| Top-1:30.322| Top-5:64.410[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.31it/s][0m
[31m[EVAL] Top-1:29.410| Top-5:61.630[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.66it/s][0m
[32m[TRAIN] Epoch:4| Time(data):0.000| Time(train):0.013| Loss:6.8075| Top-1:37.118| Top-5:71.706[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:10<00:00, 35.74it/s][0m
[31m[EVAL] Top-1:37.020| Top-5:71.680[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.61it/s][0m
[32m[TRAIN] Epoch:5| Time(data):0.000| Time(train):0.013| Loss:7.1305| Top-1:42.636| Top-5:76.692[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.40it/s][0m
[31m[EVAL] Top-1:36.120| Top-5:68.650[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.98it/s][0m
[32m[TRAIN] Epoch:6| Time(data):0.000| Time(train):0.013| Loss:7.5272| Top-1:46.306| Top-5:79.826[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:10<00:00, 35.91it/s][0m
[31m[EVAL] Top-1:38.960| Top-5:72.550[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.93it/s][0m
[32m[TRAIN] Epoch:7| Time(data):0.000| Time(train):0.013| Loss:7.9916| Top-1:48.838| Top-5:81.784[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.05it/s][0m
[31m[EVAL] Top-1:40.820| Top-5:74.690[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.43it/s][0m
[32m[TRAIN] Epoch:8| Time(data):0.000| Time(train):0.013| Loss:8.3977| Top-1:51.614| Top-5:83.544[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.47it/s][0m
[31m[EVAL] Top-1:45.850| Top-5:76.820[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.98it/s][0m
[32m[TRAIN] Epoch:9| Time(data):0.000| Time(train):0.013| Loss:8.8528| Top-1:53.564| Top-5:84.582[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.28it/s][0m
[31m[EVAL] Top-1:46.300| Top-5:77.820[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.89it/s][0m
[32m[TRAIN] Epoch:10| Time(data):0.000| Time(train):0.013| Loss:9.3156| Top-1:55.132| Top-5:85.820[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.06it/s][0m
[31m[EVAL] Top-1:49.370| Top-5:80.490[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 51.39it/s][0m
[32m[TRAIN] Epoch:11| Time(data):0.000| Time(train):0.013| Loss:9.7889| Top-1:56.436| Top-5:86.522[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.69it/s][0m
[31m[EVAL] Top-1:45.220| Top-5:74.810[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.46it/s][0m
[32m[TRAIN] Epoch:12| Time(data):0.000| Time(train):0.013| Loss:10.2616| Top-1:57.302| Top-5:87.126[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.18it/s][0m
[31m[EVAL] Top-1:49.380| Top-5:80.480[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.65it/s][0m
[32m[TRAIN] Epoch:13| Time(data):0.000| Time(train):0.015| Loss:10.7220| Top-1:58.714| Top-5:87.796[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.51it/s][0m
[31m[EVAL] Top-1:50.590| Top-5:81.560[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 49.92it/s][0m
[32m[TRAIN] Epoch:14| Time(data):0.000| Time(train):0.015| Loss:11.3127| Top-1:59.284| Top-5:87.828[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.42it/s][0m
[31m[EVAL] Top-1:52.170| Top-5:82.050[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 49.06it/s][0m
[32m[TRAIN] Epoch:15| Time(data):0.000| Time(train):0.013| Loss:11.7927| Top-1:59.676| Top-5:88.302[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.67it/s][0m
[31m[EVAL] Top-1:53.310| Top-5:82.940[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.91it/s][0m
[32m[TRAIN] Epoch:16| Time(data):0.000| Time(train):0.013| Loss:12.2711| Top-1:60.596| Top-5:88.780[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.09it/s][0m
[31m[EVAL] Top-1:53.120| Top-5:83.150[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.55it/s][0m
[32m[TRAIN] Epoch:17| Time(data):0.000| Time(train):0.013| Loss:12.8503| Top-1:60.888| Top-5:88.904[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.07it/s][0m
[31m[EVAL] Top-1:50.220| Top-5:80.800[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.24it/s][0m
[32m[TRAIN] Epoch:18| Time(data):0.000| Time(train):0.013| Loss:13.3361| Top-1:61.278| Top-5:89.152[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.75it/s][0m
[31m[EVAL] Top-1:54.720| Top-5:83.890[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.75it/s][0m
[32m[TRAIN] Epoch:19| Time(data):0.000| Time(train):0.014| Loss:13.8170| Top-1:61.994| Top-5:89.510[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.65it/s][0m
[31m[EVAL] Top-1:53.550| Top-5:82.220[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.19it/s][0m
[32m[TRAIN] Epoch:20| Time(data):0.000| Time(train):0.014| Loss:14.3709| Top-1:62.226| Top-5:89.672[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.66it/s][0m
[31m[EVAL] Top-1:53.430| Top-5:82.770[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.05it/s][0m
[32m[TRAIN] Epoch:21| Time(data):0.000| Time(train):0.014| Loss:14.1792| Top-1:62.430| Top-5:89.938[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.49it/s][0m
[31m[EVAL] Top-1:55.730| Top-5:84.530[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.71it/s][0m
[32m[TRAIN] Epoch:22| Time(data):0.000| Time(train):0.014| Loss:13.9196| Top-1:63.294| Top-5:90.296[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.88it/s][0m
[31m[EVAL] Top-1:54.910| Top-5:84.590[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.88it/s][0m
